Customer_ID,Stock_Name,Volatility,Trading_Volume,Purchase_Price,Quantity,Current_Price
user_001,삼성화재,0.0207,29795,518770.0,29.0,491500.0
user_001,LG디스플레이,0.0252,696979,13520.0,1.0,12440.0
user_001,아모레퍼시픽,0.017,96899,128770.0,21.0,121200.0
user_001,한국금융지주,0.0455,76692,183500.0,5.0,181100.0
user_001,KT,0.0486,213672,52420.0,19.0,54700.0
user_001,HD현대중공업,0.0349,94028,615650.0,57.0,642000.0
user_001,엔씨소프트,0.0331,43313,253950.0,48.0,235500.0
user_001,삼성생명,0.0189,215502,167700.0,87.0,176300.0
user_001,HD현대마린솔루션,0.0499,45945,205320.0,36.0,188350.0
user_001,삼성에스디에스,0.037,86364,165510.0,36.0,180400.0
user_002,한국타이어앤테크놀로지,0.0441,140509,68760.0,36.0,64600.0
user_002,이수페타시스,0.0333,524588,102570.0,16.0,111700.0
user_002,신한지주,0.0159,632026,81750.0,5.0,81100.0
user_002,대한항공,0.0205,1215433,26230.0,45.0,24150.0
user_002,KT&G,0.0111,122499,148800.0,81.0,147300.0
user_002,카카오,0.0116,1151345,54030.0,12.0,58000.0
user_002,삼성바이오로직스,0.032,14400,2122570.0,98.0,1937500.0
user_002,효성중공업,0.0371,26610,2395980.0,37.0,2322000.0
user_002,LIG넥스원,0.0249,81080,562500.0,50.0,565000.0
user_002,GS,0.0334,73049,65200.0,38.0,60800.0
user_003,DB손해보험,0.0292,81586,125340.0,69.0,127900.0
user_003,두산에너빌리티,0.0396,4222395,91930.0,27.0,94700.0
user_003,카카오뱅크,0.0488,385480,19470.0,41.0,21300.0
user_003,삼성에스디에스,0.037,86364,165940.0,36.0,180400.0
user_003,삼성물산,0.0413,240223,286380.0,79.0,303000.0
user_003,카카오,0.0116,1151345,58820.0,72.0,58000.0
user_003,효성중공업,0.0371,26610,2398250.0,15.0,2322000.0
user_003,삼성E&A,0.033,214349,24780.0,97.0,25550.0
user_003,현대차2우B,0.028,286227,311930.0,96.0,288000.0
user_003,GS,0.0334,73049,62070.0,50.0,60800.0
user_004,한진칼,0.0186,23298,122990.0,14.0,127800.0
user_004,현대건설,0.0328,1020631,98370.0,28.0,109200.0
